NO_GYOUMU,BRIDGE_ID,CODE_BRIDGE,BRIDGE_ID_TENKEN,NAME_SHISETSU,NAME_SHISETSU_KANA,NAME_ROSEN,SHOZAICHI1_JI,SHOZAICHI1_ITARU,NAME_SOSHIKI,ROKA_JOUKEN,UKAIRO,NAME_JISEN_IPPAN,NAME_KINKYUYUSO,SENYU_BUKKEN,NEN_KASETSU,BRIDGE_LENGTH,WIDTH_ZEN,BRIDGE_KEISHIKI,KYORI_JI,KYORI_ITARU,NENGAPPI_TENKEN,NAME_TENKENSHA,SHINDAN_TENKEN,SHOKEN,NAME_SHISETSU_TENKEN,NAME_SHISETSU_KANA_TENKEN,IDO_START_TENKEN,KEIDO_START_TENKEN,NENGAPPI_KOUSHIN
1,BR0-221309-00959,BR0-221309-00959,"34.71308,137.73158",_,޼,lĒÐ,Élskcn,ls挳l,yؐ,V,L,ʓ,wȂ,LiAdCAKXANTTj,1955,9.4,19.1,RC_iTj,,,20210105,,2,包̔ESؘIo͒fʏCɂ[u]܂,_,޼,3442f47.10,13743f53.70,
1,BR0-221309-01149,BR0-221309-01149,"34.76781,137.70378",u2561,ˬ޼ޭ۸޳ݲ޳,u256,Éls捂ukOڒn,ls捂u,yؐ,rH,L,ʓ,wȂ,Lisj,1987,7.3,5.5,RC_(I),,,20201210,,3,ĤЂъ͂Ђъ꒍ɂ[uKv,u2561,ˬ޼ޭ۸޳ݲ޳,3446f04.10,13742f13.60,
1,BR0-221309-01175,BR0-221309-01175,"34.72183,137.74328",V51,ݽ޺޺޳ݲ޳,V5,ÉlsVÒn,lsVÒ,yؐ,gnrH,L,ʓ,wȂ,L(s),1973,7.3,6.7,RC_RCT,,,20201221,,3,包̔ESؘIóAfʏCɂ[uKvB,V51,ݽ޺޺޳ݲ޳,3443f18.60,13744f35.80,
1,BR0-221309-01188,BR0-221309-01188,"34.73156,137.73292",211,ԼƼޭ޳ݲ޳,21,Éls捂юlڒn,ls捂,yؐ,V򉻔rH,,ʓ,wȂ,,1972,4.9,3.2,|_(I),,,20201223,,2,\̂Ђъ͂Ђъ꒍ɂ[u]܂,211,ԼƼޭ޳ݲ޳,3443f53.60,13743f58.50,
1,BR0-221309-01413,BR0-221309-01413,"34.72008,137.79423",V썑g1,ճּܸݲ޳,V썑g,ÉlsԒn,ls捑g,Elkyؐ,pH,L,ʓ,wȂ,L,1989,6.2,4.5,0a,,,20191203,Elkyؐ,1,Nȏ,V썑gP,ճּܸ1޳ֳ,3443f14.4,13747f39.3,
1,BR0-221309-01478,BR0-221309-01478,"34.74744,137.75011",sꋴ6,޼۸,Lʓώu,ÉlsLʓ쒬n,lsLʓ쒬,Elkyؐ,,L,ʓ,wȂ,,1931,7.6,10,1aRC,,,20191227,Elkyؐ,2,\́AЂъ꒍AfʏCɂ[u]܂B,sꋴU,ʼ,3444f50.8,13745f00.4,
1,BR0-221309-02048,BR0-221309-02048,"34.70317,137.62797",Jꍆ,Զܲ޳,Y637,ÉlsYn,lsY,yؐ,J,L,ʓ,wȂ,L(),1987,5,1.7,1aԍ||包,,,20191205,yؐ,3,yюx͕ނ̎ւɂ[uKvB,Jꍆ,Զ1޳ֳ,3442f11.4,13737f40.7,
1,BR0-221309-03023,BR0-221309-03023,"34.81236,137.63753",5-452,ڲ-ݼޭ޺޳ƺ޳,׍]5-45,Élsk׍]n,lsk׍],kyؐ,,L,ʓ,wȂ,,1979,5.4,2.6,1aRCqb,,,20191114,kyؐ,1,SȏԁB,΂T|STQ,ڲ5-45޳2޳ֳ,3448f44.5,13738f15.1,
1,BR0-221309-03031,BR0-221309-03031,"34.79883,137.64078",5-541,׺-޼ޭݺ޳ݲ޳,׍]5-54,Élsk׍]n,lsk׍],kyؐ,,L,ʓ,wȂ,_,2018,7.5,4,1aRCqb,,,20191114,kyؐ,1,SȏԁB,T|TSP,5-54޳1޳ֳ,3447f55.8,13738f26.8,
1,BR0-221309-03130,BR0-221309-03130,"34.85419,137.59756",wkR1,ݻ޷Ͼݲ޳,wkR,Élskhn,lsk,kyؐ,,L,ʓ,wȂ,̑,1993,6.6,4.1,1aRC,,,20191119,kyؐ,3,\͒fʏCɂ[u]܂B,wkRP,ݻ޷Ͼ1޳ֳ,3451f15.1,13735f51.2,
1,BR0-221309-03139,BR0-221309-03139,"34.86278,137.65939",ɕ{O1,޲ϴݲ޳,ɕ{O,Élskɕn,lsk,kyؐ,,L,ʓ,wȂ,,1985,5,2.4,1aRCRCŋȋj,,,20191114,kyؐ,3,包͒fʏCɂ[u]܂,ɕ{OP,޲ϴ1޳ֳ,3451f46.0,13739f33.8,
1,BR0-221309-03145,BR0-221309-03145,"34.86561,137.66578",Ey,޼,ɕ,Élskɕn,lsk,kyؐ,,L,ʓ,wȂ,,1985,5.7,1.2,1aԍ|,,,20191114,kyؐ,3,̉˂ւKv,Ey,޼,3451f56.2,13739f56.8,
1,BR0-221309-03617,BR0-221309-03617,"34.83286,137.80339",͌,޼,lkC͌,Élslk扗Cn,lslk扗C,Elkyؐ,,L,ʓ,wȂ,L(),2008,9.1,7,0a,,,20191217,Elkyؐ,1,Sȏ,͌,޼,3449f58.3,13748f12.2,
1,BR0-221309-03640,BR0-221309-03640,"34.78553,137.79906",5,׼Ϻ޺޳,lk̏O,Élslk掛n,lslk掛,Elkyؐ,,L,ʓ,wȂ,,1981,8,4.8,0a,,,20191225,Elkyؐ,3,包͑ɒfʏCKvB,T,׼5޳ֳ,3447f07.9,13747f56.6,
1,BR0-221309-03902,BR0-221309-03902,"34.83196,137.80262",\,ճ޼,lkCL1,Élslk扗Cn,lslk扗C,Elkyؐ,,L,ʓ,wȂ,,1980,8.8,4.6,qba(anwJo[g)EQa,,,20171221,()RT^g,1,包ɂЂтꂪmFĂ邪AH̋@\ɎxႪSȏԁB,\,ճ޼,3449f54.94,13748f09.85,
1,BR0-221309-04069,BR0-221309-04069,"35.08317,137.80550",211,Ƽޭ޳ݲ޳,vԔ21,ÉlsV捲vԒn,lsV捲vԒ,Vyؐ,Α,L,ʓ,wȂ,,s,5,1.2,1aԍ|,,,20191009,Vyؐ,3,包͓hhւɂ[uKvB,QPP,21޳1޳ֳ,3504f59.40,13748f19.81,
1,BR0-221309-04367,BR0-221309-04367,"35.18386,137.90528",ԑꋴ,޷޼,E2,ÉlsV搅Enn,lsV搅E,Vyؐ,,L,ʓ,wȂ,,s,6.1,3,,,,20160217,Vyؐ,3,包͓hւhAH͂Ђт꒍EfʏCE@΍ɂ[uKvBiԂ͌ݒʍs~Kj,ԑꋴ,޷޼,3511f01.86,13754f19.04,
1,BR0-221309-04411,BR0-221309-04411,"35.11828,137.86364",3,ϱ޷ݻݺ޳,vԓ,ÉlsV捲vԒn,lsV捲vԒ,Vyؐ,,L,ʓ,wȂ,,s,8.1,0.9,1a_|,,,20171225,Vyؐ,3,|ނ̕HA̐ΐς݂ĂA̕[u]܂B,3,ϱ޷ݻݺ޳,3507f05.84,13751f49.13,
1,BR0-221309-04493,BR0-221309-04493,"34.91736,137.83050",,ݾ޼,Vv,ÉlsV捲vn,lsV,Vyؐ,,L,ʓ,wȂ,,1986,7.9,3.6,1aRCRC,,,20191125,Vyؐ,1,SȏԁB,,ݾ޼,3455f02.5,13749f49.8,
1,BR0-221309-04620,BR0-221309-04620,"34.90164,137.85117",H1,ۻܲ޳,VH,ÉlsVn,lsV,Vyؐ,,L,ʓ,wȂ,,1996,6,4.1,RC_RC T,,,20201208,,3,包̕CKvł,H1,ۻܲ޳,3454f05.90,13751f04.20,
